Gene	B.immature	B.mature
ABCB4	555.7134486000001	228.0282371536
ABCB9	15.603543700000001	145.75779795600002
ACAP1	215.3059512	222.494163256
ACHE	15.11794931	17.131465984000002
ACP5	352.94869214999994	1240.46048226
ADAM28	1943.742699	1301.70129502
ADAMDEC1	5.0	301.39844632
ADAMTS3	146.19556830000002	115.76698564
ADRB2	486.34381629999996	456.52975245999994
AIF1	24.0742984	22.152377566000002
AIM2	213.9790278	2232.71445832
ALAS2	5.0	5.0
ALOX15	12.23359461	12.2094348966
ALOX5	1799.6835489999999	1728.21193488
AMPD1	263.7450621	795.15632794
ANGPT4	23.12217296	63.91002614599999
ANKRD55	284.4126543	224.77145640000003
APOBEC3A	102.42917390000001	96.730743234
APOBEC3G	1283.451966	1374.4108322
APOL3	222.6275107	452.18386462
APOL6	17.31182151	13.1336539816
AQP9	21.34280658	17.715826888
ARHGAP22	34.63556475	37.9460892
ARPP21	5.0	5.0
ARRB1	15.93115384	16.25022587
ASGR1	40.87013431	41.86976573999999
ASGR2	30.26095627	32.450526346
ATHL1	367.9599908	517.91061544
ATP8B4	123.61498619999999	100.91350347199999
ATXN8OS	19.03486997	40.93693045
AZU1	100.0	136.26129012
BACH2	4442.146224	2300.9059370799996
BANK1	7633.960181999999	6746.28301942
BARX2	16.2562128	18.558893386
BCL11B	166.5812991	150.0821739
BCL2A1	112.64173829999999	185.94300056799997
BCL6	5.0	4003.0
BCL7A	1097.312303	747.40718698
BEND5	571.2009408	375.14760032000004
BEND6	5.0	5.0
BFSP1	8.615516504	10.2501926656
BHLHE41	227.283923	438.83502852000004
BIRC3	1762.3231289999999	1206.58822634
BLK	1788.424777	2037.472004152
BMP2K	282.3095234	220.46792078
BPI	550.0	12.850108568
BRAF	2571.8039329999997	1516.8606884
BRSK2	10.44585498	12.8255788172
BST1	65.21842011	59.876252522
BTNL8	15.22236138	13.3700843296
C11orf80	531.8492615	808.78971086
C1orf54	41.71079514	57.027513192
C3AR1	131.0995558	138.687649998
C5AR1	92.39233333	67.985339662
C5AR2	8.032047496	12.900977659199999
CA1	502.5	5.0
CA8	17.99617948	17.989458582
CAMP	32.24981999	35.191460424
CASP5	16.22879037	18.1537988716
CCDC102B	7.52422977	6.712861912999999
CCL1	9.151450435	9.8393058982
CCL13	195.35077040000002	166.9843633
CCL14	70.01715851	82.285001674
CCL17	42.21616032	56.914058938000004
CCL18	19.93877192	27.972615861999998
CCL19	5.0	138.92671166200003
CCL20	39.50876033	29.343844519999998
CCL22	46.07125476	34.928033262
CCL23	19.74347261	25.217008382
CCL4	1661.464071	1053.139617
CCL5	19.56849893	49.188310142
CCL7	80.54919503	62.220758058
CCL8	229.3383995	151.694769492
CCND1	5.0	2004.0
CCND2	299.0433892	434.20595448000006
CCR10	52.98873326	212.885372748
CCR2	420.0370653	654.09011064
CCR3	135.02223030000002	76.963076414
CCR5	98.76355416	86.073094734
CCR6	327.49879710000005	271.56208012999997
