Gene	B.immature..pro-b	B.immature..pre-b
ABCB4	555.7134486000001	555.7134486000001
ABCB9	15.603543700000001	15.603543700000001
ACAP1	215.3059512	215.3059512
ACHE	15.11794931	15.11794931
ACP5	605.8973842999999	100.0
ADAM28	1943.742699	1943.742699
ADAMDEC1	5.0	5.0
ADAMTS3	146.19556830000002	146.19556830000002
ADRB2	486.34381629999996	486.34381629999996
AIF1	24.0742984	24.0742984
AIM2	327.9580556	100.0
ALAS2	5.0	5.0
ALOX15	12.23359461	12.23359461
ALOX5	1799.6835489999999	1799.6835489999999
AMPD1	263.7450621	263.7450621
ANGPT4	23.12217296	23.12217296
ANKRD55	284.4126543	284.4126543
APOBEC3A	102.42917390000001	102.42917390000001
APOBEC3G	1283.451966	1283.451966
APOL3	222.6275107	222.6275107
APOL6	17.31182151	17.31182151
AQP9	21.34280658	21.34280658
ARHGAP22	34.63556475	34.63556475
ARPP21	5.0	5.0
ARRB1	15.93115384	15.93115384
ASGR1	40.87013431	40.87013431
ASGR2	30.26095627	30.26095627
ATHL1	367.9599908	367.9599908
ATP8B4	123.61498619999999	123.61498619999999
ATXN8OS	19.03486997	19.03486997
AZU1	100.0	100.0
BACH2	4442.146224	4442.146224
BANK1	7633.960181999999	7633.960181999999
BARX2	16.2562128	16.2562128
BCL11B	166.5812991	166.5812991
BCL2A1	112.64173829999999	112.64173829999999
BCL6	5.0	5.0
BCL7A	1097.312303	1097.312303
BEND5	571.2009408	571.2009408
BEND6	5.0	5.0
BFSP1	8.615516504	8.615516504
BHLHE41	227.283923	227.283923
BIRC3	1762.3231289999999	1762.3231289999999
BLK	1788.424777	1788.424777
BMP2K	282.3095234	282.3095234
BPI	1000.0	100.0
BRAF	2571.8039329999997	2571.8039329999997
BRSK2	10.44585498	10.44585498
BST1	65.21842011	65.21842011
BTNL8	15.22236138	15.22236138
C11orf80	531.8492615	531.8492615
C1orf54	41.71079514	41.71079514
C3AR1	131.0995558	131.0995558
C5AR1	92.39233333	92.39233333
C5AR2	8.032047496	8.032047496
CA1	5.0	1000.0
CA8	17.99617948	17.99617948
CAMP	32.24981999	32.24981999
CASP5	16.22879037	16.22879037
CCDC102B	7.52422977	7.52422977
CCL1	9.151450435	9.151450435
CCL13	195.35077040000002	195.35077040000002
CCL14	70.01715851	70.01715851
CCL17	42.21616032	42.21616032
CCL18	19.93877192	19.93877192
CCL19	5.0	5.0
CCL20	39.50876033	39.50876033
CCL22	46.07125476	46.07125476
CCL23	19.74347261	19.74347261
CCL4	1661.464071	1661.464071
CCL5	19.56849893	19.56849893
CCL7	80.54919503	80.54919503
CCL8	229.3383995	229.3383995
CCND1	5.0	5.0
CCND2	299.0433892	299.0433892
CCR10	52.98873326	52.98873326
CCR2	420.0370653	420.0370653
CCR3	135.02223030000002	135.02223030000002
CCR5	98.76355416	98.76355416
CCR6	327.49879710000005	327.49879710000005
CCR7	3811.326733	3811.326733
CD14	5.0	5.0
CD160	446.1294222	446.1294222
CD163	5.0	5.0
CD177	5.0	5.0
CD180	1502.166724	1502.166724
CD19	7315.689158	7315.689158
CD1A	1294.174017	1294.174017
CD1B	1351.1574560000001	1351.1574560000001
CD1C	1349.225244	1349.225244
CD1D	243.5748238	243.5748238
CD1E	53.25152761	53.25152761
CD2	419.4350192	419.4350192
CD207	5.0	5.0
CD209	68.81156687	68.81156687
CD22	3293.629651	3293.629651
CD244	59.70898915	59.70898915
CD247	23.66779296	23.66779296
CD27	388.8197482	388.8197482
CD28	170.6541081	170.6541081
CD300A	30.69853755	30.69853755
CD33	25.374709	25.374709
CD34	5000.0	5000.0
CD37	13247.62405	13247.62405
CD38	5000.0	5000.0
CD3D	103.2248459	103.2248459
CD3E	1233.172359	1233.172359
CD3G	55.98119171	55.98119171
CD4	138.4573773	138.4573773
CD40	1493.347557	1493.347557
CD40LG	65.37231327	65.37231327
CD5	482.77091179999996	482.77091179999996
CD6	75.85653173	75.85653173
