Gene	B.mature..germinal...dz	B.mature..germinal...lz
ABCB4	283.2288418	283.2288418
ABCB9	18.84916547	18.84916547
ACAP1	268.463486	268.463486
ACHE	15.883398300000001	15.883398300000001
ACP5	1270.549432	1270.549432
ADAM28	1545.931419	1545.931419
ADAMDEC1	344.756196	344.756196
ADAMTS3	126.12393970000001	126.12393970000001
ADRB2	498.212578	498.212578
AIF1	22.19807869	22.19807869
AIM2	2433.4745510000002	2433.4745510000002
ALAS2	5.0	5.0
ALOX15	12.9934163	12.9934163
ALOX5	2112.682052	2112.682052
AMPD1	240.75339469999997	240.75339469999997
ANGPT4	22.21736486	22.21736486
ANKRD55	251.66422880000002	251.66422880000002
APOBEC3A	96.01492999	96.01492999
APOBEC3G	1209.37295	1209.37295
APOL3	376.51282210000005	376.51282210000005
APOL6	14.459164900000001	14.459164900000001
AQP9	18.22869974	18.22869974
ARHGAP22	41.47423202	41.47423202
ARPP21	5.0	5.0
ARRB1	15.56465599	15.56465599
ASGR1	41.68398086	41.68398086
ASGR2	32.08474906	32.08474906
ATHL1	451.8713761	451.8713761
ATP8B4	105.21046509999998	105.21046509999998
ATXN8OS	18.30817359	18.30817359
AZU1	31.70018775	31.70018775
BACH2	2839.651204	2839.651204
BANK1	8405.66005	8405.66005
BARX2	19.44065213	19.44065213
BCL11B	150.1474625	150.1474625
BCL2A1	213.33043569999998	213.33043569999998
BCL6	10000.0	10000.0
BCL7A	1000.0	1000.0
BEND5	419.4708648	419.4708648
BEND6	5.0	5.0
BFSP1	10.3540165	10.3540165
BHLHE41	303.2671303	303.2671303
BIRC3	1417.281172	1417.281172
BLK	2536.330133	2536.330133
BMP2K	249.37161769999997	249.37161769999997
BMP3	5000.0	5.0
BMP7	5000.0	5.0
BPI	12.25069686	12.25069686
BRAF	1773.0585600000002	1773.0585600000002
BRSK2	7.451361939	7.451361939
BST1	66.40317541	66.40317541
BTNL8	14.24496795	14.24496795
C11orf80	462.8104136	462.8104136
C1orf54	43.01013164	43.01013164
C3AR1	114.3912928	114.3912928
C5AR1	78.63799733	78.63799733
C5AR2	12.34973818	12.34973818
CA1	5.0	5.0
CA8	18.27002258	18.27002258
CADPS	5000.0	5.0
CAMP	30.95746978	30.95746978
CASP5	20.81998088	20.81998088
CCDC102B	6.844922987	6.844922987
CCL1	9.784843758	9.784843758
CCL13	183.39053280000002	183.39053280000002
CCL14	64.46815882	64.46815882
CCL17	50.60601977	50.60601977
CCL18	20.81347085	20.81347085
CCL19	109.13296899999999	109.13296899999999
CCL20	33.25061108	33.25061108
CCL22	38.69816344	38.69816344
CCL23	18.16800446	18.16800446
CCL4	1239.472868	1239.472868
CCL5	53.90403221	53.90403221
CCL7	63.24880063	63.24880063
CCL8	163.18389919999998	163.18389919999998
CCND1	5.0	5.0
CCND2	373.3289686	373.3289686
CCR10	72.65209931	72.65209931
CCR2	390.0293558	390.0293558
CCR3	83.08376616	83.08376616
CCR5	95.88653342	95.88653342
CCR6	329.29157089999995	329.29157089999995
CCR7	2875.1862079999996	2875.1862079999996
CD14	5.0	5.0
CD160	363.977297	363.977297
CD163	5.0	5.0
CD177	5.0	5.0
CD180	1875.026095	1875.026095
CD19	6305.813009	6305.813009
CD1A	1056.478744	1056.478744
CD1B	844.7441	844.7441
CD1C	2124.179134	2124.179134
CD1D	329.9389494	329.9389494
CD1E	51.60712008	51.60712008
CD2	414.50861660000004	414.50861660000004
CD207	5.0	5.0
CD209	47.77094785	47.77094785
CD22	2548.3899	2548.3899
CD244	49.11038277	49.11038277
CD247	38.6790346	38.6790346
CD27	2263.7036120000002	2263.7036120000002
CD28	177.2912687	177.2912687
CD300A	54.3218654	54.3218654
CD33	21.04609786	21.04609786
CD34	5.0	5.0
CD37	12428.9572	12428.9572
CD38	624.1062722	500.0
CD3D	138.8137131	138.8137131
CD3E	994.9858541000001	994.9858541000001
CD3G	71.79465941	71.79465941
CD4	128.4043219	128.4043219
CD40	1410.80734	1410.80734
CD40LG	58.60245235	58.60245235
CD5	347.48584789999995	347.48584789999995
CD6	83.60315739	83.60315739
CD68	5.849126207	5.849126207
CD69	6642.011227	6642.011227
CD7	16.45458437	16.45458437
CD70	471.2897138999999	471.2897138999999
CD72	814.0318571	814.0318571
CD79A	10976.9342	10976.9342
CD79B	5347.515617	5347.515617
CD80	238.21450269999997	238.21450269999997
CD86	477.30214689999997	477.30214689999997
CD8A	456.29344110000005	456.29344110000005
CD8B	20.04509647	20.04509647
CD96	161.2456203	161.2456203
CDA	7.867807035	7.867807035
CDC25A	13.83261388	13.83261388
CDH12	14.38672582	14.38672582
CDHR1	18.53026145	18.53026145
CDK6	26.87364234	26.87364234
CEACAM3	65.13128009	65.13128009
CEACAM8	82.40186152	82.40186152
CEMP1	27.45490112	27.45490112
CFP	4.610089585	4.610089585
CHI3L1	9.575953776	9.575953776
CHI3L2	509.9302473999999	509.9302473999999
CHST15	377.7581067	377.7581067
CHST7	16.18744457	16.18744457
CLC	290.41163739999996	290.41163739999996
CLCA3P	21.23441867	21.23441867
CLEC10A	102.86959770000001	102.86959770000001
CLEC2D	803.9321463	803.9321463
CLEC4A	187.9506921	187.9506921
CLEC7A	145.4309151	145.4309151
CLIC2	7.933511835	7.933511835
CMA1	73.03124532	73.03124532
COL8A2	104.33700470000001	104.33700470000001
COLQ	28.12556003	28.12556003
CPA3	720.0835457999999	720.0835457999999
CR2	1015.451509	1015.451509
CREB5	27.76623083	27.76623083
CRISP3	21.96295892	21.96295892
CRTAM	60.4980536	60.4980536
CRYBB1	8.835578291000001	8.835578291000001
CSF1	21.96154579	21.96154579
CSF2	21.24643044	21.24643044
CSF3R	64.68994402	64.68994402
CST7	25.52320391	25.52320391
CTLA4	15.72321118	15.72321118
CTSG	226.23731780000003	226.23731780000003
CTSW	15.38149032	15.38149032
CXCL10	578.5162606	578.5162606
CXCL11	81.02856199	81.02856199
CXCL13	36.47546521	36.47546521
CXCL14	5.0	5.0
CXCL3	50.68849653	50.68849653
CXCL5	88.606966	88.606966
CXCL9	517.8965112	517.8965112
CXCR1	223.8186682	223.8186682
CXCR2	19.70476514	19.70476514
CXCR5	10000.0	10000.0
CXCR6	140.9444185	140.9444185
CXorf57	29.35495064	29.35495064
CYP27A1	29.050213899999996	29.050213899999996
CYP27B1	616.3460741	616.3460741
DACH1	7.3622607339999995	7.3622607339999995
DAPK2	51.57670386	51.57670386
DCC	5.0	5.0
DCSTAMP	29.07885278	29.07885278
DEFA1	5.0	5.0
DEFA4	313.81994649999996	313.81994649999996
DENND5B	65.23034514	65.23034514
DEPDC5	28.2252685	28.2252685
DGKA	443.4886625	443.4886625
DHRS11	61.77035082	61.77035082
DHX58	15.37362365	15.37362365
DNTT	5.0	5.0
DPEP2	577.4135864	577.4135864
DPP4	18.00944088	18.00944088
DSC1	65.14421281	65.14421281
DUSP2	76.28658514	76.28658514
EAF2	2600.760894	2600.760894
EBI3	13.71958105	13.71958105
EFNA5	7.272339592000001	7.272339592000001
EGR2	110.29169399999999	110.29169399999999
ELANE	9.977924662000001	9.977924662000001
ELL3	5000.0	5000.0
EMR1	441.0361571	441.0361571
EMR2	126.01523459999999	126.01523459999999
EMR3	89.75604016	89.75604016
EPB41	44.49670753	44.49670753
EPHA1	46.89915704	46.89915704
EPN2	44.56256588	44.56256588
ETS1	890.5625368999999	890.5625368999999
ETV3	37.41643081	37.41643081
FAIM3	9776.851511	9776.851511
FAM124B	18.53909805	18.53909805
FAM174B	105.0949341	105.0949341
FAM198B	13.11980173	13.11980173
FAM212B	49.208127600000005	49.208127600000005
FAM65B	4993.720526	4993.720526
FASLG	308.7239735	308.7239735
FBXL8	5.614375774	5.614375774
FCER1A	93.56749101	93.56749101
FCER2	600.2495406	600.2495406
FCGR1A	5.0	5.0
