Gene	B.mature..naive	B.mature..germinal	B.mature..memory	B.mature..plasma
ABCB4	555.7134486000001	283.2288418	10.744235	7.225818567999999
ABCB9	15.603543700000001	18.84916547	22.09478724	653.3923279
ACAP1	215.3059512	268.463486	321.6210208	38.61687228
ACHE	15.11794931	15.883398300000001	16.64884729	22.12373672
ACP5	605.8973842999999	1270.549432	1935.2014789999998	1120.104684
ADAM28	1943.742699	1545.931419	1148.120138	324.7808001
ADAMDEC1	371.0335929	344.756196	318.47879900000004	127.9674477
ADAMTS3	146.19556830000002	126.12393970000001	106.05231100000002	74.3391695
ADRB2	486.34381629999996	498.212578	510.0813396000001	289.7984504
AIF1	24.0742984	22.19807869	20.32185897	21.96957308
AIM2	327.9580556	2433.4745510000002	4538.991046	1429.674088
ALAS2	5.0	5.0	5.0	5.0
ALOX15	12.23359461	12.9934163	13.75323798	9.073509292999999
ALOX5	1799.6835489999999	2112.682052	2425.680554	190.3314674
AMPD1	263.7450621	240.75339469999997	217.7617272	3012.7680609999998
ANGPT4	23.12217296	22.21736486	21.31255675	230.6806713
ANKRD55	284.4126543	251.66422880000002	218.91580330000002	117.20036680000001
APOBEC3A	102.42917390000001	96.01492999	89.60068607	99.59399622
APOBEC3G	1283.451966	1209.37295	1135.293933	2034.5623620000001
APOL3	222.6275107	376.51282210000005	530.3981335	754.8680347
APOL6	17.31182151	14.459164900000001	11.60650829	7.831610307999999
AQP9	21.34280658	18.22869974	15.11459289	15.66433549
ARHGAP22	34.63556475	41.47423202	48.31289928	23.83351793
ARPP21	5.0	5.0	5.0	5.0
ARRB1	15.93115384	15.56465599	15.19815814	18.99250539
ASGR1	40.87013431	41.68398086	42.49782741	42.61290526
ASGR2	30.26095627	32.08474906	33.90854185	33.91363549
ATHL1	367.9599908	451.8713761	535.7827614	782.0675727999999
ATP8B4	123.61498619999999	105.21046509999998	86.80594392	83.72565704
ATXN8OS	19.03486997	18.30817359	17.5814772	131.45195790000002
AZU1	26.08448842	31.70018775	37.31588708	554.5056996000001
BACH2	4442.146224	2839.651204	1237.156184	145.9248694
