Gene	Myeloid.other..mast	Myeloid.other..eosinophils	Myeloid.other..neutrophils	Myeloid.other..monocytes
ABCB4	19.42082197	15.03053048	14.90688846	6.202495892999999
ABCB9	38.54125122	29.78644179	33.67914681	20.30942573
ACAP1	88.90406542	696.4428017999999	596.0259609	190.8790244
ACHE	17.22501321	40.41492672	22.76649356	16.37526833
ACP5	293.43960380000004	860.5633739	307.14279780000004	512.9313823
ADAM28	127.36656609999999	546.0061574	128.6860657	58.3112027
ADAMDEC1	1149.976946	175.1699108	185.5059228	106.301336
ADAMTS3	528.2080371000001	100.73602079999999	124.35714309999999	54.79707074
ADRB2	3758.277907	1969.028818	735.6634863	664.8839501
AIF1	1761.877226	51.17646344	6260.640469	8655.680002
AIM2	77.79845152	117.50770559999998	794.2145572000001	536.1118999
ALAS2	1000.0	1000.0	1000.0	1000.0
ALOX15	10.89716053	355.25228219999997	30.06854621	9.800855372000001
ALOX5	616.0327143999999	1460.758519	2917.27138	1979.301155
AMPD1	65.82483813	118.498452	173.77664040000002	98.2326067
ANGPT4	32.370487100000005	14.81234386	34.7186708	16.91869965
ANKRD55	128.76496459999998	1068.295022	415.24251860000004	126.10782009999998
APOBEC3A	52.63782056	1137.484256	5584.333309000001	2415.1979079999996
APOBEC3G	477.1628916	306.3062145	464.44125419999995	865.7405246
APOL3	181.4458634	107.80514280000001	106.4245095	1000.826958
APOL6	15.6626797	5.952127003999999	19.07117143	11.82068745
AQP9	1226.4097160000001	128.81964250000001	13705.68672	2044.0348350000002
ARHGAP22	49.64664698	81.64009182	20.41036041	54.80800174
ARPP21	5.0	5.0	5.0	5.0
ARRB1	37.87820151	26.07419288	32.74962107	440.2370047
ASGR1	60.44647944	40.3944073	75.07267777	976.7071792000002
ASGR2	22.25798372	51.1819622	49.90264894	1484.9610480000001
ATHL1	66.41936393	329.5023981	1241.008114	183.28087030000003
ATP8B4	1951.545745	386.1946805	95.69691227	219.3440174
ATXN8OS	15.38993535	19.43850977	15.56008373	10.41544387
AZU1	1317.294741	614.3003623	100.0	1000.0
BACH2	73.62346389	187.9346031	132.76488419999998	52.1091524
BANK1	86.17744187	993.0314299	39.18510516	86.58724759
BARX2	37.25439614	65.61241103	61.55854792	18.15622799
BCL11B	53.01152171	306.9880201	166.89274719999997	88.02675109
BCL2A1	2080.187473	13257.93204	8790.33201	2261.391134
BCL6	5.0	5.0	5.0	5.0
BCL7A	173.42330619999998	79.74570454	121.2861905	53.33648066
BEND5	58.71160749999999	82.16727965	102.1569818	57.98412082
BEND6	5.0	5.0	5.0	5.0
BFSP1	41.85393873	13.21796321	19.08652196	21.37855994
BHLHE41	254.92515130000004	54.15551876	77.67945327	42.84587819
BIRC3	1011.4082980000001	1582.230325	132.8542597	159.952492
BLK	9.360961062000001	38.700173	9.863599005	34.13408456
BLNK	5.0	5.0	5.0	5.0
BMP2K	2647.869072	900.2382074	588.9037939	350.5910579
BPI	901.6804222999999	390.58822710000004	60.80053179	1000.0
BRAF	227.6622162	925.5224912000001	721.2799495	264.8782577
BRSK2	30.85895684	8.252301572999999	11.86171476	11.75864418
BST1	435.83369519999997	10.16106693	1750.231329	1567.2195689999999
BTNL8	14.90622455	99.58265357	1062.5821859999999	20.109202399999997
C11orf80	145.2512751	157.06933600000002	101.6588003	85.67243058
C1orf54	291.24326560000003	422.5487977	49.30939393	395.02301769999997
C1S	5.0	5.0	5.0	5.0
C3	5.0	5.0	5.0	5.0
C3AR1	4726.4382479999995	9437.290602	746.0445599999999	1337.368233
C5AR1	646.8947357000001	2647.728393	12587.17469	4237.561451
C5AR2	22.22013629	286.01556989999995	383.2737567	56.84374943
CA1	1000.0	1000.0	100.0	1000.0
CA8	108.4245275	15.50755364	25.59129039	14.00907196
CAMP	199.19418080000003	529.4562817	1507.37221	126.178855
CASP5	39.75036142	59.19731483	483.5047319	120.17660890000002
CCDC102B	21.72314395	30.760433600000002	6.416534838	5.674857962999999
CCL1	636.9253187999999	9.884652732000001	9.407691897000001	11.12331494
CCL13	388.4483398	121.9773443	105.3162645	87.08769892
CCL14	123.81209299999999	119.0063797	248.31819590000003	105.07024740000001
CCL17	36.28456316	91.92866442	34.28591541	67.76049878
CCL18	676.9464896000001	47.81945962	49.52876721	40.68134871
CCL19	28.60055492	152.8012995	117.26363909999998	115.5525527
