Gene	T.other..regulatory	T.other..gamma_delta
ABCB4	7.8330817470000005	9.312294624
ABCB9	46.07365684	19.71572161
ACAP1	1995.4826010000002	280.0757192
ACHE	24.65271196	33.65844838
ACP5	958.9160181	493.96912000000003
ADAM28	74.76633501	24.37075223
ADAMDEC1	156.7076551	231.8272543
ADAMTS3	76.28061758	65.26798809
ADRB2	217.06277020000002	2378.452129
AIF1	29.36703511	1086.9596589999999
AIM2	315.6458748	407.592905
ALAS2	5.0	5000.0
ALOX15	22.38142497	14.452759200000001
ALOX5	143.01343290000003	441.5556233
AMPD1	79.26421174	114.0495383
ANGPT4	29.46507768	29.258584499999998
ANKRD55	123.8806106	176.2438812
APOBEC3A	36.39006843	723.1437605000001
APOBEC3G	979.7203756000001	5000.0
APOL3	993.4624966	1173.270474
APOL6	13.36764224	9.718189532
AQP9	64.26406026	188.8727485
ARHGAP22	32.56780804	12.49456627
ARPP21	5.0	5.0
ARRB1	7.896579687999999	15.11426723
ASGR1	19.55662923	304.7934605
ASGR2	113.23013470000001	167.1042382
ATHL1	250.51516580000003	216.98237709999998
ATP8B4	58.6310728	106.4715425
ATXN8OS	16.781353699999997	24.88673795
AZU1	11.81131187	1000.0
BACH2	444.6850323	597.1505699
BANK1	33.46526866	55.75942073
BARX2	400.0920776	134.5869269
BCL11B	2748.114787	2581.692496
BCL2A1	171.06258200000002	431.9749142
BCL6	5.0	5.0
BCL7A	182.5834686	53.79298261
BEND5	28.02242234	56.17742997
BEND6	5.0	5.0
BFSP1	14.532621100000002	111.388406
BHLHE41	114.5180865	88.6299037
BIRC3	2449.370773	238.9246256
BLK	9.580065844	20.71481403
BMP2K	77.32098601	118.81776979999998
BPI	10.77959704	19.43743846
BRAF	593.3232902999999	441.0280541
BRSK2	14.764238899999999	61.61611091
BST1	44.30333794	322.46085580000005
BTNL8	35.14611792	44.08665866
C11orf80	92.03471807	149.3466966
C1orf54	51.31778403	125.6817604
C3AR1	521.2960333999999	667.738611
C5AR1	42.31424562	422.4027943
C5AR2	46.59340554	21.239090100000002
CA1	5.0	5000.0
CA8	43.54005187	62.32018113
CAMP	33.09276144	40.18619522
CASP5	117.8506598	13.78588342
CCDC102B	5.824258226	17.08721371
CCL1	9.104707458	11.24956199
CCL13	75.51129905	72.33766521
CCL14	152.0417291	152.9884125
CCL17	393.9264602	59.77162048
CCL18	20.56828687	109.4946381
CCL19	34.99339888	21.17848138
CCL20	12.36926288	18.13033499
CCL22	560.1844434	23.02227816
CCL23	70.65994811	22.99098158
CCL4	481.27911639999996	5000.0
CCL5	171.00091640000002	5000.0
CCL7	55.4673111	74.50448787
CCL8	77.90022347	105.8701548
CCND1	5.0	5.0
CCND2	1118.95465	330.79887080000003
CCR10	54.44144843	50.76403215
CCR2	258.89847050000003	1151.152529
CCR3	260.9680321	37.49630312
CCR5	503.01680120000003	2444.179396
CCR6	101.9853805	262.8582877
CCR7	6339.9497710000005	490.80517530000003
CD14	5.0	5.0
CD160	249.11956239999998	3283.208487
CD163	5.0	5.0
CD177	5.0	5.0
CD180	179.2163466	131.4034549
CD19	217.5476871	147.7927672
CD1A	511.8243369	265.2998497
CD1B	52.94106332	252.41659559999997
CD1C	16.851048100000003	50.88172305
CD1D	52.42348265	288.63459680000005
CD1E	75.82638966	32.86570534
CD2	5000.0	5000.0
CD207	5.0	5.0
CD209	154.8153429	116.69353259999998
CD22	127.57389599999999	80.61188759999999
CD244	85.18075466	1115.507714
CD247	9743.994501000001	5000.0
CD27	6979.725316	2288.2529449999997
CD28	1614.199583	524.1543544
CD300A	84.09971859	2268.609727
CD33	55.45160433	146.46200469999997
CD34	5.0	5.0
CD37	4831.809557	1823.236151
CD38	696.5074434999999	224.0112245
CD3D	5000.0	5000.0
CD3E	5302.45403	1748.8838739999999
CD3G	1298.0211869999998	1121.515185
CD4	5524.681643999999	399.5375472
CD40	338.6601465	269.40144269999996
CD40LG	31.04806788	449.7694466
CD5	3513.782725	508.24951200000004
CD6	2092.360886	342.3979908
CD68	23.8360063	97.22500992
CD69	539.3938343	4572.324665
CD7	7917.977191	415.83257530000003
CD70	1999.9527699999999	301.42933910000005
CD72	37.64694269	11.4839684
CD79A	424.1217962	196.76669230000002
CD79B	863.4669544	277.81457589999997
CD80	392.7464198	196.59827040000002
CD86	176.4166456	341.35368210000007
CD8A	80.70305906	1127.953469
CD8B	12.43551104	108.6995574
CD96	2933.320651	3005.007369
CDA	11.57836151	167.1780478
CDC25A	29.61784034	25.27567657
CDH12	130.5611509	197.4542946
CDHR1	7.934015528	130.6180895
CDK6	69.53996611	24.45714861
CEACAM3	133.397401	120.6353537
CEACAM8	39.35635057	15.77579613
CEMP1	210.0815605	135.65927150000002
CFP	47.25871943	471.1297374
CHI3L1	19.88900634	16.32499594
CHI3L2	515.3473004	404.1369073999999
CHST15	82.84147995	339.1261865
CHST7	78.75058598	56.03427065
CLC	38.52410842	337.9147534
CLCA3P	10.45160006	25.67823744
CLEC10A	123.3530513	154.0857258
CLEC2D	2808.690677	332.2360807
CLEC4A	75.54705953	326.2228204
CLEC7A	94.16503856	628.3365071000001
CLIC2	6.36193044	14.6317676
CMA1	40.08632954	77.40398982
COL8A2	122.18178219999999	76.59825958
COLQ	163.75322780000002	410.2594987
CPA3	145.52653480000004	271.5067499
CR2	25.46161624	22.26236223
CREB5	9.368720456	15.69291933
CRISP3	647.7895424999999	34.44926679
CRTAM	47.76902833	829.6692684999999
CRYBB1	10.55258875	7.618702951
CSF1	159.72966200000002	39.12354971
CSF2	16.26218479	62.26959997
CSF3R	85.4433645	338.84156360000003
CST7	1323.231227	5000.0
CTLA4	4077.4458700000005	22.98413575
CTSG	224.97351669999998	156.87029850000002
CTSW	12.83317361	4144.004572
CXCL10	256.6183684	488.5453368
CXCL11	42.51314662	42.34729139
CXCL13	13.50429071	7.577261926
CXCL14	5.0	5.0
CXCL3	136.62424819999998	45.90656617
CXCL5	73.85830951	78.88888206
CXCL9	159.2182742	220.91145260000002
CXCR1	216.88951809999998	691.7310759
CXCR2	62.58074509	341.36280289999996
CXCR5	32.4851772	31.93919539
CXCR6	914.3089197999999	1037.795776
CXorf57	12.49889885	284.27164750000003
CYP27A1	55.89770913	88.19698455
CYP27B1	451.157092	198.9157769
DACH1	16.74879697	14.24749768
DAPK2	71.83050785	55.81143763
DCSTAMP	60.49713226	77.66579469
DEFA1	5.0	5.0
DEFA4	42.80616145	1000.0
DENND5B	35.50090535	5.928172883999999
DEPDC5	91.68554625	53.64503254
DGKA	2953.650091	550.2709334
DHRS11	59.33234796	34.77276169
DHX58	85.15077625	19.01547885
DNTT	5.0	5.0
DPEP2	341.7222111	496.445567
DPP4	866.5973447999999	383.7055093
DSC1	23.332792899999998	82.60097115
DUSP2	319.7380921	4596.059629
EAF2	208.0767508	181.1618028
